"lang"
{
    "Language"    "Russian"
"talent_disc_modifier_antimage_break_1_1" "<b><font color='#53ea48'>+0.4</font></b>/<b><font color='#297016'>+0.8</font></b>/<b><font color='#297016'>+1.2</font></b> урона за единицу сжигаемой маны Mana Break"
"talent_disc_modifier_antimage_break_1_2" "<b><font color='#297016'>+0.4</font></b>/<b><font color='#53ea48'>+0.8</font></b>/<b><font color='#297016'>+1.2</font></b> урона за единицу сжигаемой маны Mana Break"
"talent_disc_modifier_antimage_break_1_3" "<b><font color='#297016'>+0.4</font></b>/<b><font color='#297016'>+0.8</font></b>/<b><font color='#53ea48'>+1.2</font></b> урона за единицу сжигаемой маны Mana Break"


"font_disc_modifier_antimage_break_2" "20"
"upgrade_disc_modifier_antimage_break_2_1" "Ваши атаки исцеляют вас на <b><font color='#53ea48'>10</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"
"upgrade_disc_modifier_antimage_break_2_2" "Ваши атаки исцеляют вас на <b><font color='#53ea48'>15</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"
"upgrade_disc_modifier_antimage_break_2_3" "Ваши атаки исцеляют вас на <b><font color='#53ea48'>20</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"

"talent_disc_modifier_antimage_break_2_0" "Ваши атаки исцеляют вас на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"
"talent_disc_modifier_antimage_break_2_1" "Ваши атаки исцеляют вас на <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"
"talent_disc_modifier_antimage_break_2_2" "Ваши атаки исцеляют вас на <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>15</font></b>/<b><font color='#297016'>20</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"
"talent_disc_modifier_antimage_break_2_3" "Ваши атаки исцеляют вас на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#53ea48'>20</font></b> здоровья<br><br>Эффект усиливается максимум в 2 раза, в зависимости от недостающей маны цели"



"font_disc_modifier_antimage_break_3" "20"
"upgrade_disc_modifier_antimage_break_3_1" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#53ea48'>10%</font></b>"
"upgrade_disc_modifier_antimage_break_3_2" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#53ea48'>15%</font></b>"
"upgrade_disc_modifier_antimage_break_3_3" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#53ea48'>20%</font></b>"

"talent_disc_modifier_antimage_break_3_0" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_antimage_break_3_1" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_antimage_break_3_2" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b>"
"talent_disc_modifier_antimage_break_3_3" "Каждая атака накладывает на цель эффект 'Утомление' на 2 секунды<br><br>Эффект увеличивает затраты маны и потерю маны цели на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b>"

"DOTA_Tooltip_modifier_antimage_mana_break_custom_cost"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_cost_Description"						"Затраты маны увеличены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MANACOST_PERCENTAGE%%%</font></b>."




"font_disc_modifier_antimage_break_4" "18"
"upgrade_disc_modifier_antimage_break_4_1" "Если ваша атака оставляет цели меньше 50% маны, вы обездвиживаете ее на <b><font color='#53ea48'>1.0</font></b> секунду, а входящий по ней урон увеличивается на <b><font color='#53ea48'>10%</font></b> на 5 секунд<br><br>Перезарядка для каждой цели: 15 секунд"
"upgrade_disc_modifier_antimage_break_4_2" "Если ваша атака оставляет цели меньше 50% маны, вы обездвиживаете ее на <b><font color='#53ea48'>1.5</font></b> секунды, а входящий по ней урон увеличивается на <b><font color='#53ea48'>15%</font></b> на 5 секунд<br><br>Перезарядка для каждой цели: 15 секунд"

"talent_disc_modifier_antimage_break_4_0" "Если ваша атака оставляет цели меньше 50% маны, вы обездвиживаете ее на <b><font color='#297016'>1.0</font></b>/<b><font color='#297016'>1.5</font></b> секунды, а входящий по ней урон увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b> на 5 секунд<br><br>Перезарядка для каждой цели: 15 секунд"
"talent_disc_modifier_antimage_break_4_1" "Если ваша атака оставляет цели меньше 50% маны, вы обездвиживаете ее на <b><font color='#53ea48'>1.0</font></b>/<b><font color='#297016'>1.5</font></b> секунду, а входящий по ней урон увеличивается на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b> на 5 секунд<br><br>Перезарядка для каждой цели: 15 секунд"
"talent_disc_modifier_antimage_break_4_2" "Если ваша атака оставляет цели меньше 50% маны, вы обездвиживаете ее на <b><font color='#297016'>1.0</font></b>/<b><font color='#53ea48'>1.5</font></b> секунды, а входящий по ней урон увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b> на 5 секунд<br><br>Перезарядка для каждой цели: 15 секунд"
"mini_disc_modifier_antimage_break_4" "Если ваша атака оставляет цель без маны, вы обездвиживаете ее"

"DOTA_Tooltip_modifier_antimage_mana_break_custom_damage"									"Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_damage_Description"						"Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>."




"font_disc_modifier_antimage_break_5" "21"
"upgrade_disc_modifier_antimage_break_5_1" "Атаки по цели с запасом маны выше 80%, накладывают на нее безмолвие на <b><font color='#53ea48'>1</font></b> секунду"
"mini_disc_modifier_antimage_break_5" "Атаки по цели с полной маны обезмолвливают"



"DOTA_Tooltip_modifier_antimage_mana_break_custom_silence"									"Mana Break"
