"lang"
{
"Language"		"English"
"DOTA_Tooltip_modifier_neutral_frostgolem_slow_buff_Description"	"Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, healing and regeneration reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"






"DOTA_Tooltip_ability_ogre_magi_smash_custom"									    "Fire Shield"
"DOTA_Tooltip_ability_ogre_magi_smash_custom_Description"							"Creates a shield around the <b><font color='#53ea48'>hero</font></b>, absorbing 85%% of the damage of next %attacks% attacks from heroes. Launches fireballs at the attacker, dealing %damage% damage.<br><br><b><font color='#53ea48'>Number of absorbed attacks stacks</font></b><br><br>Lasts %duration% seconds."
"DOTA_Tooltip_modifier_ogre_magi_smash_custom_buff"								"Fire Shield"
"DOTA_Tooltip_modifier_ogre_magi_smash_custom_buff_Description"								"Absorbing 85%% of damage and launching fireballs at the attacker."

"DOTA_Tooltip_ability_ogre_magi_smash_custom_duration"							    "DURATION:"
"DOTA_Tooltip_ability_ogre_magi_smash_custom_attacks"							    "NUMBER OF ATTACKS:"
"DOTA_Tooltip_ability_ogre_magi_smash_custom_damage"							    "DAMAGE:"


"DOTA_Tooltip_ability_ogre_magi_fireblast_custom"									"Fireblast"
"DOTA_Tooltip_ability_ogre_magi_fireblast_custom_Description"						"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target.<br><br><b><font color='#53ea48'>Deals %building_damage%%% damage to buildings</font></b>"
"DOTA_Tooltip_ability_ogre_magi_fireblast_custom_Lore"								"The Ogre Magi is easily amused, entertained for hours by playing with fire."
"DOTA_Tooltip_ability_ogre_magi_fireblast_custom_Note0"							"When Multicast, Fireblast hits the same target each time with a %multicast_delay% seconds interval."
"DOTA_Tooltip_ability_ogre_magi_fireblast_custom_stun_duration"					"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_magi_fireblast_custom_fireblast_damage"					"FIREBLAST DAMAGE:"

"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom"						"Unrefined Fireblast"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom_Description"			"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is %scepter_mana%%% of Ogre Magi's <b><font color='#ff0000'>maximum</font></b> mana.<br><br><b><font color='#53ea48'>Deals %building_damage%%% damage to buildings</font></b>"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom_Lore"					"The 'who-casts-spell-first' argument between himself is solved simply by both casting at once."
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom_Note0"					"When Multicast, Unrefined Fireblast hits the same target each time with a %multicast_delay% seconds interval."
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_custom_fireblast_damage"		"FIREBLAST DAMAGE:"





"hero_change_npc_dota_hero_ogre_magi_1" "Deals <b><font color='#ff0000'>80%</font></b> to buildings"
"hero_change_npc_dota_hero_ogre_magi_2" "Deals <b><font color='#53ea48'>50%</font></b> to buildings"
"hero_change_npc_dota_hero_ogre_magi_3" "Deals <b><font color='#53ea48'>35%</font></b> to buildings"
"hero_change_npc_dota_hero_ogre_magi_4" "Affects <b><font color='#53ea48'>all</font></b> enemies near target"
"hero_change_npc_dota_hero_ogre_magi_5" "Ability changed"
"hero_change_npc_dota_hero_ogre_magi_6" "Number of absorbed attacks <b><font color='#53ea48'>stacks</font></b>"
"hero_change_npc_dota_hero_ogre_magi_7" "Cooldown increased by <b><font color='#ff0000'>4</font></b> seconds"
"hero_change_npc_dota_hero_ogre_magi_8" "Manacost changed"
"hero_change_npc_dota_hero_ogre_magi_9" "Cooldown increased by <b><font color='#ff0000'>2</font></b> seconds"


"font_disc_modifier_ogremagi_blast_1" "23"
"upgrade_disc_modifier_ogremagi_blast_1_1" "<b><font color='#53ea48'>+30</font></b> Fireblast and Unrefined Fireblast damage"
"upgrade_disc_modifier_ogremagi_blast_1_2" "<b><font color='#53ea48'>+60</font></b> Fireblast and Unrefined Fireblast damage"
"upgrade_disc_modifier_ogremagi_blast_1_3" "<b><font color='#53ea48'>+90</font></b> Fireblast and Unrefined Fireblast damage"

"talent_disc_modifier_ogremagi_blast_1_0" "<b><font color='#297016'>+30</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#297016'>+90</font></b> Fireblast and Unrefined Fireblast damage"
"talent_disc_modifier_ogremagi_blast_1_1" "<b><font color='#53ea48'>+30</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#297016'>+90</font></b> Fireblast and Unrefined Fireblast damage"
"talent_disc_modifier_ogremagi_blast_1_2" "<b><font color='#297016'>+30</font></b>/<b><font color='#53ea48'>+60</font></b>/<b><font color='#297016'>+90</font></b> Fireblast and Unrefined Fireblast damage"
"talent_disc_modifier_ogremagi_blast_1_3" "<b><font color='#297016'>+30</font></b>/<b><font color='#297016'>+60</font></b>/<b><font color='#53ea48'>+90</font></b> Fireblast and Unrefined Fireblast damage"



"font_disc_modifier_ogremagi_blast_2" "19"
"upgrade_disc_modifier_ogremagi_blast_2_1" "Fireblast and Unrefined Fireblast heal you for <b><font color='#53ea48'>10%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"
"upgrade_disc_modifier_ogremagi_blast_2_2" "Fireblast and Unrefined Fireblast heal you for <b><font color='#53ea48'>20%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"
"upgrade_disc_modifier_ogremagi_blast_2_3" "Fireblast and Unrefined Fireblast heal you for <b><font color='#53ea48'>30%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"

"talent_disc_modifier_ogremagi_blast_2_0" "Fireblast and Unrefined Fireblast heal you for <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"
"talent_disc_modifier_ogremagi_blast_2_1" "Fireblast and Unrefined Fireblast heal you for <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"
"talent_disc_modifier_ogremagi_blast_2_2" "Fireblast and Unrefined Fireblast heal you for <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"
"talent_disc_modifier_ogremagi_blast_2_3" "Fireblast and Unrefined Fireblast heal you for <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b> of damage dealt and restore 2 times less mana<br><br>The effect is 3x weaker against creeps"

"font_disc_modifier_ogremagi_blast_3" "19"
"upgrade_disc_modifier_ogremagi_blast_3_1" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#53ea48'>3%</font></b> for 10 seconds<br><br>Effect stacks 5 times"
"upgrade_disc_modifier_ogremagi_blast_3_2" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#53ea48'>4%</font></b> for 10 seconds<br><br>Effect stacks 5 times"
"upgrade_disc_modifier_ogremagi_blast_3_3" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#53ea48'>5%</font></b> for 10 seconds<br><br>Effect stacks 5 times"

"talent_disc_modifier_ogremagi_blast_3_0" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#297016'>5%</font></b> for 10 seconds<br><br>Effect stacks 5 times"
"talent_disc_modifier_ogremagi_blast_3_1" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#297016'>5%</font></b> for 10 seconds<br><br>Effect stacks 5 times"
"talent_disc_modifier_ogremagi_blast_3_2" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>5%</font></b> for 10 seconds<br><br>Effect stacks 5 times"
"talent_disc_modifier_ogremagi_blast_3_3" "Casting Fireblast or Unrefined Fireblast increases your movement speed by <b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>5%</font></b> for 10 seconds<br><br>Effect stacks 5 times"


"DOTA_Tooltip_modifier_ogre_magi_fireblast_speed"								"Fireblast"
"DOTA_Tooltip_modifier_ogre_magi_fireblast_speed_description"					"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"font_disc_modifier_ogremagi_blast_4" "19"
"upgrade_disc_modifier_ogremagi_blast_4_1" "When the target takes damage from Fireblast or Unrefined Fireblast, with a 50% it will ignite for 10 seconds<br><br>Base fire damage: <b><font color='#53ea48'>25</font></b><br>Fire damage stack 5 times"
"upgrade_disc_modifier_ogremagi_blast_4_2" "When the target takes damage from Fireblast or Unrefined Fireblast, with a 50% it will ignite for 10 seconds<br><br>Base fire damage: <b><font color='#53ea48'>40</font></b><br>Fire damage stack 5 times"

"talent_disc_modifier_ogremagi_blast_4_0" "When the target takes damage from Fireblast or Unrefined Fireblast, with a 50% it will ignite for 10 seconds<br><br>Base fire damage: <b><font color='#297016'>25</font></b>/<b><font color='#297016'>40</font></b><br>Fire damage stack 5 times"
"talent_disc_modifier_ogremagi_blast_4_1" "When the target takes damage from Fireblast or Unrefined Fireblast, with a 50% it will ignite for 10 seconds<br><br>Base fire damage: <b><font color='#53ea48'>25</font></b>/<b><font color='#297016'>40</font></b><br>Fire damage stack 5 times"
"talent_disc_modifier_ogremagi_blast_4_2" "When the target takes damage from Fireblast or Unrefined Fireblast, with a 50% it will ignite for 10 seconds<br><br>Base fire damage: <b><font color='#297016'>25</font></b>/<b><font color='#53ea48'>40</font></b><br>Fire damage stack 5 times"
"mini_disc_modifier_ogremagi_blast_4" "Fireblast deals additional burning damage"

"DOTA_Tooltip_modifier_ogre_magi_fireblast_fire"										"Fireblast"
"DOTA_Tooltip_modifier_ogre_magi_fireblast_fire_description"							"Takes <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> magic damage per second"





"font_disc_modifier_ogremagi_blast_5" "20"
"upgrade_disc_modifier_ogremagi_blast_5_1" "While your health level is above 80%, Fireblast cooldown reduces by <b><font color='#53ea48'>1.5</font></b> seconds"
"mini_disc_modifier_ogremagi_blast_5" "On full health, Fireblast cooldowns faster"

"DOTA_Tooltip_modifier_ogre_magi_fireblast_tracker"										"Fireblast"
"DOTA_Tooltip_modifier_ogre_magi_fireblast_tracker_description"							"Fireblast cooldown reduced"


"font_disc_modifier_ogremagi_blast_6" "19"
"upgrade_disc_modifier_ogremagi_blast_6_1" "When your health drops below <b><font color='#53ea48'>30%</font></b>, you knock back all enemies within 700 aoe and cast Fireblast on them<br><br>Cooldown: 40 seconds"
"mini_disc_modifier_ogremagi_blast_6" "On low health, casts Fireblast on all enemies"

"DOTA_Tooltip_modifier_ogre_magi_fireblast_lowhp_cd"										"Fireblast"
"DOTA_Tooltip_modifier_ogre_magi_fireblast_lowhp_cd_description"							"Fireblast autocast cooldown"





"font_disc_modifier_ogremagi_blast_7" "17"
"upgrade_disc_modifier_ogremagi_blast_7" "Fireblast and Unrefined Fireblast becomes non-targeted abilities<br><br>You launch a fireball at a distance of <b><font color='#fb9531'>900</font></b> in the chosen direction. The fireball deals damage and stuns all enemies in its path. At the end point, fireball explodes, dealing <b><font color='#fb9531'>30%</font></b> of Fireblast damage<br><br>Fireblast deals only 50% damage to creeps"
"mini_disc_modifier_ogremagi_blast_7" "Fireblast creates a Fireball"











"DOTA_Tooltip_ability_ogre_magi_ignite_custom"										"Ignite"
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_Description"							"Drenches the target and all units within <b><font color='#53ea48'>%aoe_radius%</font></b> in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly.<br><br><b><font color='#53ea48'>Deals %building_damage%%% damage to buildings</font></b>"
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_Lore"								"Batter up!"
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_Note0"								"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 area of effect."
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_Note1"								"Ignite hitting an already affected unit adds to the burn duration."
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_burn_damage"							"BURN DAMAGE:"
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_duration"							"DURATION:"
"DOTA_Tooltip_ability_ogre_magi_ignite_custom_slow_movement_speed_pct"				"%SLOW:"

"DOTA_Tooltip_modifier_ogre_magi_ignite_custom"						"Ignite"
"DOTA_Tooltip_modifier_ogre_magi_ignite_custom_description"			"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



"DOTA_Tooltip_modifier_ogre_magi_ignite_custom_count"										"Ignite"
"DOTA_Tooltip_modifier_ogre_magi_ignite_custom_count_description"							"You are on fire! Taking periodic damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


"DOTA_Tooltip_modifier_ogre_magi_ignite_fire_resist"										"Ignite"
"DOTA_Tooltip_modifier_ogre_magi_ignite_fire_resist_description"							"Armor reduced by: <b><font color='#ff0000'>%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b><br>Magic resistance reduced by: <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"



"font_disc_modifier_ogremagi_ignite_1" "24"
"upgrade_disc_modifier_ogremagi_ignite_1_1" "<b><font color='#53ea48'>+10</font></b> Ignite damage per second"
"upgrade_disc_modifier_ogremagi_ignite_1_2" "<b><font color='#53ea48'>+20</font></b> Ignite damage per second"
"upgrade_disc_modifier_ogremagi_ignite_1_3" "<b><font color='#53ea48'>+30</font></b> Ignite damage per second"

"talent_disc_modifier_ogremagi_ignite_1_0" "<b><font color='#297016'>+10</font></b>/<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+30</font></b> Ignite damage per second"
"talent_disc_modifier_ogremagi_ignite_1_1" "<b><font color='#53ea48'>+10</font></b>/<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+30</font></b> Ignite damage per second"
"talent_disc_modifier_ogremagi_ignite_1_2" "<b><font color='#297016'>+10</font></b>/<b><font color='#53ea48'>+20</font></b>/<b><font color='#297016'>+30</font></b> Ignite damage per second"
"talent_disc_modifier_ogremagi_ignite_1_3" "<b><font color='#297016'>+10</font></b>/<b><font color='#297016'>+20</font></b>/<b><font color='#53ea48'>+30</font></b> Ignite damage per second"


"font_disc_modifier_ogremagi_ignite_2" "20"
"upgrade_disc_modifier_ogremagi_ignite_2_1" "Each time Ignite deals damage, the target loses <b><font color='#53ea48'>1%</font></b> magic resistance and <b><font color='#53ea48'>0.5</font></b> armor<br><br>The effect stacks 8 times"
"upgrade_disc_modifier_ogremagi_ignite_2_2" "Each time Ignite deals damage, the target loses <b><font color='#53ea48'>2%</font></b> magic resistance and <b><font color='#53ea48'>1</font></b> armor<br><br>The effect stacks 8 times"
"upgrade_disc_modifier_ogremagi_ignite_2_3" "Each time Ignite deals damage, the target loses <b><font color='#53ea48'>3%</font></b> magic resistance and <b><font color='#53ea48'>1.5</font></b> armor<br><br>The effect stacks 8 times"

"talent_disc_modifier_ogremagi_ignite_2_0" "Each time Ignite deals damage, the target loses <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b> magic resistance and <b><font color='#297016'>0.5</font></b>/<b><font color='#297016'>1</font></b>/<b><font color='#297016'>1.5</font></b> armor<br><br>The effect stacks 8 times"
"talent_disc_modifier_ogremagi_ignite_2_1" "Each time Ignite deals damage, the target loses <b><font color='#53ea48'>1%</font></b>/<b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b> magic resistance and <b><font color='#53ea48'>0.5</font></b>/<b><font color='#297016'>1</font></b>/<b><font color='#297016'>1.5</font></b> armor<br><br>The effect stacks 8 times"
"talent_disc_modifier_ogremagi_ignite_2_2" "Each time Ignite deals damage, the target loses <b><font color='#297016'>1%</font></b>/<b><font color='#53ea48'>2%</font></b>/<b><font color='#297016'>3%</font></b> magic resistance and <b><font color='#297016'>0.5</font></b>/<b><font color='#53ea48'>1</font></b>/<b><font color='#297016'>1.5</font></b> armor<br><br>The effect stacks 8 times"
"talent_disc_modifier_ogremagi_ignite_2_3" "Each time Ignite deals damage, the target loses <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>2%</font></b>/<b><font color='#53ea48'>3%</font></b> magic resistance and <b><font color='#297016'>0.5</font></b>/<b><font color='#297016'>1</font></b>/<b><font color='#53ea48'>1.5</font></b> armor<br><br>The effect stacks 8 times"
